Event	ID	Name			Wwise Object Path	Notes
	95834383	Artist_Jump			\Default Work Unit\Artist_Jump	
	264668328	NoPickUp			\Default Work Unit\NoPickUp	
	294246142	PointyNotice			\Default Work Unit\PointyNotice	
	472988777	Drawing_Footsteps			\Default Work Unit\Drawing_Footsteps	
	936091232	Artist_Footsteps			\Default Work Unit\Artist_Footsteps	
	960898869	Droplet			\Default Work Unit\Droplet	
	1876678492	PinWheelSound			\Default Work Unit\PinWheelSound	
	1972958575	Button_Up			\Default Work Unit\Button_Up	
	2033183396	Artist_Land			\Default Work Unit\Artist_Land	
	2074477625	WaterFall			\Default Work Unit\WaterFall	
	2381764101	PointyExplode			\Default Work Unit\PointyExplode	
	2487243565	LevelWin			\Default Work Unit\LevelWin	
	2589576726	PointyStun			\Default Work Unit\PointyStun	
	2657967121	PointySlam			\Default Work Unit\PointySlam	
	2683770016	Drawing_Jump			\Default Work Unit\Drawing_Jump	
	3189827666	MainMenuTheme			\Default Work Unit\MainMenuTheme	
	3211326659	CloudTheme			\Default Work Unit\CloudTheme	
	3235932968	PointyDeath			\Default Work Unit\PointyDeath	
	3334464137	Lightning			\Default Work Unit\Lightning	
	3496198064	PutDown			\Default Work Unit\PutDown	
	3514648661	PointyHurt			\Default Work Unit\PointyHurt	
	3778633917	AudioStopDeath			\Default Work Unit\AudioStopDeath	
	3834561699	PlayerSwap			\Default Work Unit\PlayerSwap	
	3978245845	PickUp			\Default Work Unit\PickUp	
	4083970009	ForestTheme			\Default Work Unit\ForestTheme	
	4085851028	Button_Down			\Default Work Unit\Button_Down	
	4152864347	Drawing_Land			\Default Work Unit\Drawing_Land	
	4248281050	DeathSFX			\Default Work Unit\DeathSFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37540227	PlayerSwap	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\93\{935E8988-0B02-8BC4-F4AC-8160D17821D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSwap		47608
	46542431	Drawing_Footsteps_Grass04	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\26\{265662F7-8DD5-0BD8-DE5F-2CE12BFBA8AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Footsteps_Grass\Drawing_Footsteps_Grass04		76964
	51136669	CloudTheme	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\FB\{FB20180A-DBE3-FC74-E2E5-55BA4F5763FC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\CloudTheme		41500472
	74472534	PointyStun	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\2C\{2C0DC0D2-79C1-EEBD-E76E-2369654AE8EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointyStun		44460
	131266682	PinWheelSound	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\1F\{1FE8B63F-4309-F22D-5503-1BC6F8649321}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PinWheelSound		1976500
	194237856	Drawing_Jump03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\7B\{7B057B7D-6560-25EE-1B09-7D37AB16A275}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Jump\Drawing_Jump03		25168
	195825529	Drawing_Footsteps_Grass03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\01\{01D73836-C0B0-B4D6-FA7E-5928A9B2DE67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Footsteps_Grass\Drawing_Footsteps_Grass03		76964
	196611451	Artist_Land_Grass04	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\8F\{8FFB8A93-AF90-0BE5-64A2-8243B1F121E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Land_Grass\Artist_Land_Grass04		55544
	231881547	Artist_Land_Grass02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\55\{557FF557-4502-7B37-A859-A4047173DC4A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Land_Grass\Artist_Land_Grass02		50252
	253930368	Drawing_Land_Grass01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\37\{37B853D2-2F48-860A-64A7-28CAD2C44C0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Land_Grass\Drawing_Land_Grass01		105480
